R_DEF: Internal format may change without notice
local
anim rotate
attr? wv_autoFitTextSize
attr? wv_curved
attr? wv_curvedArcDirection
attr? wv_curvedArcDirectionFactor
attr? wv_curvedRefractRatio
attr? wv_cyclic
attr? wv_dividerColor
attr? wv_dividerHeight
attr? wv_dividerOffset
attr? wv_dividerPaddingForWrap
attr? wv_dividerType
attr? wv_drawSelectedRect
attr? wv_integerFormat
attr? wv_integerNeedFormat
attr? wv_lineSpacing
attr? wv_normalItemTextColor
attr? wv_refractRatio
attr? wv_selectedItemPosition
attr? wv_selectedItemTextColor
attr? wv_selectedRectColor
attr? wv_showDivider
attr? wv_textAlign
attr? wv_textBoundaryMargin
attr? wv_textSize
attr? wv_visibleItems
color boxIn
color boxOut
color colorAccent
color colorPrimary
color colorPrimaryDark
color count
color dotLine
color line_text
color memoBox
color number
color pdf_blanks
color pdf_date
color pdf_group
color pdf_time
dimen fab_margin
dimen line_text
drawable border_folder
drawable delete
drawable folder_big
drawable make_pdf
drawable mesh0_off
drawable mesh1_top
drawable mesh2_on
drawable mesh3_top
drawable printer
drawable progress_bar_rounded
drawable sign_plus
font good_times
font radioland_regular
font wyjov
id add_new
id appBar
id blankCount
id center
id customProgressBar
id delete
id fill
id frmCase1
id frmCase2
id left
id llAnswer
id llName
id llOpacity
id llTwoThree
id makeAnswer
id make_print
id mesh
id message
id name
id one_answer
id one_blank
id one_layout
id one_list
id one_mesh
id one_name
id one_nbr_page
id one_opacity
id one_quiz
id opacity
id quizCount
id right
id six_nine
id t_name
id to_file
id to_printer
id two_six
id wheel_blanks
id wheel_quiz
id wrap
layout activity_main
layout activity_one
layout one_line
menu menu_edit
menu menu_main
mipmap icon_sudoku2pdf
mipmap my_sign_blured
mipmap my_sign_yellow
raw level_degree
raw page_count
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
styleable WheelView wv_textSize wv_autoFitTextSize wv_textAlign wv_textBoundaryMargin wv_normalItemTextColor wv_selectedItemTextColor wv_lineSpacing wv_integerNeedFormat wv_integerFormat wv_visibleItems wv_selectedItemPosition wv_cyclic wv_showDivider wv_dividerType wv_dividerColor wv_dividerHeight wv_dividerPaddingForWrap wv_curved wv_curvedArcDirection wv_curvedArcDirectionFactor wv_refractRatio wv_curvedRefractRatio wv_drawSelectedRect wv_selectedRectColor wv_dividerOffset
xml filepath
