R_DEF: Internal format may change without notice
local
anim rotate
attr? wv_autoFitTextSize
attr? wv_curved
attr? wv_curvedArcDirection
attr? wv_curvedArcDirectionFactor
attr? wv_curvedRefractRatio
attr? wv_cyclic
attr? wv_dividerColor
attr? wv_dividerHeight
attr? wv_dividerOffset
attr? wv_dividerPaddingForWrap
attr? wv_dividerType
attr? wv_drawSelectedRect
attr? wv_integerFormat
attr? wv_integerNeedFormat
attr? wv_lineSpacing
attr? wv_normalItemTextColor
attr? wv_refractRatio
attr? wv_selectedItemPosition
attr? wv_selectedItemTextColor
attr? wv_selectedRectColor
attr? wv_showDivider
attr? wv_textAlign
attr? wv_textBoundaryMargin
attr? wv_textSize
attr? wv_visibleItems
color WiseriaPurple
color background
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen fab_margin
drawable circle
drawable mesh0_off
drawable mesh1_top
drawable mesh2_on
font good_times
font radioland_regular
font wyjov
id appBar
id appName
id case1
id case1Load
id case1Save
id case2
id case2Load
id case2Save
id center
id dark
id fill
id frmCase1
id frmCase2
id generate
id horizontal_line
id left
id llAnswer
id llDarkness
id llTwoThree
id mainLayout
id makeAnswer
id mesh
id progress_circle
id progress_frame
id quizLabel
id right
id spacesLabel
id status
id toolbar
id two_three
id wheel_blanks
id wheel_quiz
id wrap
layout activity_main
mipmap icon_sudoku2pdf
mipmap my_sign_blued
mipmap my_sign_blured
mipmap my_sign_yellow
raw level_degree
raw page_count
string action_settings
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
styleable WheelView wv_textSize wv_autoFitTextSize wv_textAlign wv_textBoundaryMargin wv_normalItemTextColor wv_selectedItemTextColor wv_lineSpacing wv_integerNeedFormat wv_integerFormat wv_visibleItems wv_selectedItemPosition wv_cyclic wv_showDivider wv_dividerType wv_dividerColor wv_dividerHeight wv_dividerPaddingForWrap wv_curved wv_curvedArcDirection wv_curvedArcDirectionFactor wv_refractRatio wv_curvedRefractRatio wv_drawSelectedRect wv_selectedRectColor wv_dividerOffset
xml filepath
